User-agent: *
Sitemap: http://buddybonds.com/sitemap.xml
Disallow: http://buddybonds.com/css
Disallow: http://buddybonds.com/emoji-master
Disallow: http://buddybonds.com/images
Disallow: http://buddybonds.com/js
Disallow: http://buddybonds.com/OwlCarousel2-2.3.4
Disallow: http://buddybonds.com/rxn
Disallow: http://buddybonds.com/scripts
Disallow: http://buddybonds.com/sendmail
Disallow: http://buddybonds.com/slider-pro-master
Disallow: http://buddybonds.com/temp
Disallow: http://buddybonds.com/uploads
Disallow: http://buddybonds.com/encoded_key_msg.txt
